component,source_id,upstream_source_id,upstream_component,family_group,source_priority,cell_id,component_priority,variant_name,entry_time,entry_date,exit_time,exit_date,direction,pnl_usd,tickets,lots,source_csv,source_row,drop_reason,duplicate_of_source_id,duplicate_of_entry_time
r2_pullback_rejection_short_v1,r2_pullback_rejection_short_v1,r2_pullback_rejection_short_v1,r2_pullback_short_m15_confirm,xau_r2_pullback_rejection_short,83,r2_pullback_rejection_short_v1,0,r2_pullback_short_m15_confirm,2022-11-03 14:15:00,2022-11-03,2022-11-04 00:50:03,2022-11-04,SHORT,-6.13,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r2_pullback_rejection_short_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R2_PULLBACK_REJECTION_SHORT_V1_EXACT_202207_202606_XAUUSD_M5_r2_pullback_short_m15_confirm_trades.csv,182,,,
r2_pullback_rejection_short_v1,r2_pullback_rejection_short_v1,r2_pullback_rejection_short_v1,r2_pullback_short_m15_confirm,xau_r2_pullback_rejection_short,83,r2_pullback_rejection_short_v1,0,r2_pullback_short_m15_confirm,2022-11-03 14:45:00,2022-11-03,2022-11-04 00:55:26,2022-11-04,SHORT,-5.13,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r2_pullback_rejection_short_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R2_PULLBACK_REJECTION_SHORT_V1_EXACT_202207_202606_XAUUSD_M5_r2_pullback_short_m15_confirm_trades.csv,183,,,
r2_pullback_rejection_short_v1,r2_pullback_rejection_short_v1,r2_pullback_rejection_short_v1,r2_pullback_short_m15_confirm,xau_r2_pullback_rejection_short,83,r2_pullback_rejection_short_v1,0,r2_pullback_short_m15_confirm,2022-11-03 15:00:00,2022-11-03,2022-11-04 00:55:26,2022-11-04,SHORT,-6.67,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r2_pullback_rejection_short_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R2_PULLBACK_REJECTION_SHORT_V1_EXACT_202207_202606_XAUUSD_M5_r2_pullback_short_m15_confirm_trades.csv,184,,,
r2_pullback_rejection_short_v1,r2_pullback_rejection_short_v1,r2_pullback_rejection_short_v1,r2_pullback_short_m15_confirm,xau_r2_pullback_rejection_short,83,r2_pullback_rejection_short_v1,0,r2_pullback_short_m15_confirm,2022-11-03 15:30:00,2022-11-03,2022-11-04 00:55:28,2022-11-04,SHORT,-4.69,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r2_pullback_rejection_short_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R2_PULLBACK_REJECTION_SHORT_V1_EXACT_202207_202606_XAUUSD_M5_r2_pullback_short_m15_confirm_trades.csv,185,,,
r2_pullback_rejection_short_v1,r2_pullback_rejection_short_v1,r2_pullback_rejection_short_v1,r2_pullback_short_m15_confirm,xau_r2_pullback_rejection_short,83,r2_pullback_rejection_short_v1,0,r2_pullback_short_m15_confirm,2022-11-03 22:15:00,2022-11-03,2022-11-04 00:56:31,2022-11-04,SHORT,-3.54,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r2_pullback_rejection_short_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R2_PULLBACK_REJECTION_SHORT_V1_EXACT_202207_202606_XAUUSD_M5_r2_pullback_short_m15_confirm_trades.csv,186,,,
r2_pullback_rejection_short_v1,r2_pullback_rejection_short_v1,r2_pullback_rejection_short_v1,r2_pullback_short_m15_confirm,xau_r2_pullback_rejection_short,83,r2_pullback_rejection_short_v1,0,r2_pullback_short_m15_confirm,2022-11-03 22:30:00,2022-11-03,2022-11-04 00:57:26,2022-11-04,SHORT,-3.5,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r2_pullback_rejection_short_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R2_PULLBACK_REJECTION_SHORT_V1_EXACT_202207_202606_XAUUSD_M5_r2_pullback_short_m15_confirm_trades.csv,187,,,
h4_d1_long_best_box2_atr80,h4_d1_long_best_box2_atr80,h4_d1_long_best_box2_atr80,h4_d1_review_repair_router_v1_r1,h4_d1_core_shape,80,router_v1_r1,0,router_v1_r1_long_box2_prevhealth,2022-11-24 04:00:00,2022-11-24,2022-12-05 14:01:28,2022-12-05,LONG,-30.33,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_regime_router_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_REGIME_ROUTER_V1_EXACT_202207_202606_XAUUSD_M5_router_v1_r1_long_box2_prevhealth_trades.csv,2,,,
h4_d1_long_best_box2_atr80,h4_d1_long_best_box2_atr80,h4_d1_long_best_box2_atr80,h4_d1_review_repair_router_v1_r1,h4_d1_core_shape,80,router_v1_r1,0,router_v1_r1_long_box2_prevhealth,2022-11-24 12:00:00,2022-11-24,2022-12-13 13:00:42,2022-12-13,LONG,57.0,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_regime_router_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_REGIME_ROUTER_V1_EXACT_202207_202606_XAUUSD_M5_router_v1_r1_long_box2_prevhealth_trades.csv,3,,,
r1_h1_pullback_long_v1,r1_h1_pullback_long_v1,r1_h1_pullback_long_v1,r1_pullback_long_v2_m15_session_09_15,xau_r1_pullback_long,71,r1_pullback_long_v1,0,r1_pullback_long_v2_m15_session_09_15,2022-11-28 12:45:00,2022-11-28,2022-11-28 13:21:19,2022-11-28,LONG,-5.15,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r1_pullback_long_v2_session_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R1_PULLBACK_LONG_V2_SESSION_EXACT_202207_202606_XAUUSD_M5_r1_pullback_long_v2_m15_session_09_15_trades.csv,2,,,
h4_d1_long_best_box2_atr80,h4_d1_long_best_box2_atr80,h4_d1_long_best_box2_atr80,h4_d1_review_repair_router_v1_r1,h4_d1_core_shape,80,router_v1_r1,0,router_v1_r1_long_box2_prevhealth,2022-11-30 20:00:00,2022-11-30,2022-12-13 13:14:31,2022-12-13,LONG,60.22,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_regime_router_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_REGIME_ROUTER_V1_EXACT_202207_202606_XAUUSD_M5_router_v1_r1_long_box2_prevhealth_trades.csv,4,,,
h4_d1_long_best_box2_atr80,h4_d1_long_best_box2_atr80,h4_d1_long_best_box2_atr80,h4_d1_review_repair_router_v1_r1,h4_d1_core_shape,80,router_v1_r1,0,router_v1_r1_long_box2_prevhealth,2022-12-01 12:00:00,2022-12-01,2022-12-15 07:30:20,2022-12-15,LONG,-31.23,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_regime_router_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_REGIME_ROUTER_V1_EXACT_202207_202606_XAUUSD_M5_router_v1_r1_long_box2_prevhealth_trades.csv,5,,,
h4_d1_long_best_box2_atr80,h4_d1_long_best_box2_atr80,h4_d1_long_best_box2_atr80,h4_d1_review_repair_router_v1_r1,h4_d1_core_shape,80,router_v1_r1,0,router_v1_r1_long_box2_prevhealth,2022-12-01 16:00:00,2022-12-01,2022-12-27 14:35:31,2022-12-27,LONG,60.53,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_regime_router_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_REGIME_ROUTER_V1_EXACT_202207_202606_XAUUSD_M5_router_v1_r1_long_box2_prevhealth_trades.csv,6,,,
r1_h1_pullback_long_v1,r1_h1_pullback_long_v1,r1_h1_pullback_long_v1,r1_pullback_long_v2_m15_session_09_15,xau_r1_pullback_long,71,r1_pullback_long_v1,0,r1_pullback_long_v2_m15_session_09_15,2022-12-02 11:30:00,2022-12-02,2022-12-02 12:30:19,2022-12-02,LONG,-3.53,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r1_pullback_long_v2_session_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R1_PULLBACK_LONG_V2_SESSION_EXACT_202207_202606_XAUUSD_M5_r1_pullback_long_v2_m15_session_09_15_trades.csv,3,,,
r1_h1_pullback_long_v1,r1_h1_pullback_long_v1,r1_h1_pullback_long_v1,r1_pullback_long_v2_m15_session_09_15,xau_r1_pullback_long,71,r1_pullback_long_v1,0,r1_pullback_long_v2_m15_session_09_15,2022-12-02 12:00:00,2022-12-02,2022-12-02 12:30:20,2022-12-02,LONG,-3.51,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r1_pullback_long_v2_session_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R1_PULLBACK_LONG_V2_SESSION_EXACT_202207_202606_XAUUSD_M5_r1_pullback_long_v2_m15_session_09_15_trades.csv,4,,,
h4_d1_long_best_box2_atr80,h4_d1_long_best_box2_atr80,h4_d1_long_best_box2_atr80,h4_d1_review_repair_router_v1_r1,h4_d1_core_shape,80,router_v1_r1,0,router_v1_r1_long_box2_prevhealth,2022-12-05 04:00:00,2022-12-05,2023-01-03 02:22:36,2023-01-03,LONG,38.91,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_regime_router_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_REGIME_ROUTER_V1_EXACT_202207_202606_XAUUSD_M5_router_v1_r1_long_box2_prevhealth_trades.csv,7,,,
r1_h1_pullback_long_v1,r1_h1_pullback_long_v1,r1_h1_pullback_long_v1,r1_pullback_long_v2_m15_session_09_15,xau_r1_pullback_long,71,r1_pullback_long_v1,0,r1_pullback_long_v2_m15_session_09_15,2022-12-08 09:00:00,2022-12-08,2022-12-08 12:33:38,2022-12-08,LONG,7.0,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r1_pullback_long_v2_session_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R1_PULLBACK_LONG_V2_SESSION_EXACT_202207_202606_XAUUSD_M5_r1_pullback_long_v2_m15_session_09_15_trades.csv,5,,,
r1_h1_pullback_long_v1,r1_h1_pullback_long_v1,r1_h1_pullback_long_v1,r1_pullback_long_v2_m15_session_09_15,xau_r1_pullback_long,71,r1_pullback_long_v1,0,r1_pullback_long_v2_m15_session_09_15,2022-12-08 09:30:00,2022-12-08,2022-12-08 12:33:42,2022-12-08,LONG,7.0,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r1_pullback_long_v2_session_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R1_PULLBACK_LONG_V2_SESSION_EXACT_202207_202606_XAUUSD_M5_r1_pullback_long_v2_m15_session_09_15_trades.csv,6,,,
r1_h1_pullback_long_v1,r1_h1_pullback_long_v1,r1_h1_pullback_long_v1,r1_pullback_long_v2_m15_session_09_15,xau_r1_pullback_long,71,r1_pullback_long_v1,0,r1_pullback_long_v2_m15_session_09_15,2022-12-08 10:00:00,2022-12-08,2022-12-08 12:36:21,2022-12-08,LONG,7.01,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r1_pullback_long_v2_session_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R1_PULLBACK_LONG_V2_SESSION_EXACT_202207_202606_XAUUSD_M5_r1_pullback_long_v2_m15_session_09_15_trades.csv,7,,,
r1_h1_pullback_long_v1,r1_h1_pullback_long_v1,r1_h1_pullback_long_v1,r1_pullback_long_v2_m15_session_09_15,xau_r1_pullback_long,71,r1_pullback_long_v1,0,r1_pullback_long_v2_m15_session_09_15,2022-12-08 10:30:00,2022-12-08,2022-12-08 12:36:30,2022-12-08,LONG,7.02,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r1_pullback_long_v2_session_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R1_PULLBACK_LONG_V2_SESSION_EXACT_202207_202606_XAUUSD_M5_r1_pullback_long_v2_m15_session_09_15_trades.csv,8,,,
r1_h1_pullback_long_v1,r1_h1_pullback_long_v1,r1_h1_pullback_long_v1,r1_pullback_long_v2_m15_session_09_15,xau_r1_pullback_long,71,r1_pullback_long_v1,0,r1_pullback_long_v2_m15_session_09_15,2022-12-08 11:15:00,2022-12-08,2022-12-08 14:25:31,2022-12-08,LONG,7.0,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r1_pullback_long_v2_session_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R1_PULLBACK_LONG_V2_SESSION_EXACT_202207_202606_XAUUSD_M5_r1_pullback_long_v2_m15_session_09_15_trades.csv,9,,,
r1_h1_pullback_long_v1,r1_h1_pullback_long_v1,r1_h1_pullback_long_v1,r1_pullback_long_v2_m15_session_09_15,xau_r1_pullback_long,71,r1_pullback_long_v1,0,r1_pullback_long_v2_m15_session_09_15,2022-12-08 12:00:00,2022-12-08,2022-12-08 14:26:41,2022-12-08,LONG,8.29,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r1_pullback_long_v2_session_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R1_PULLBACK_LONG_V2_SESSION_EXACT_202207_202606_XAUUSD_M5_r1_pullback_long_v2_m15_session_09_15_trades.csv,10,,,
r1_h1_pullback_long_v1,r1_h1_pullback_long_v1,r1_h1_pullback_long_v1,r1_pullback_long_v2_m15_session_09_15,xau_r1_pullback_long,71,r1_pullback_long_v1,0,r1_pullback_long_v2_m15_session_09_15,2022-12-08 13:00:00,2022-12-08,2022-12-09 10:58:26,2022-12-09,LONG,11.28,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r1_pullback_long_v2_session_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R1_PULLBACK_LONG_V2_SESSION_EXACT_202207_202606_XAUUSD_M5_r1_pullback_long_v2_m15_session_09_15_trades.csv,11,,,
r1_h1_pullback_long_v1,r1_h1_pullback_long_v1,r1_h1_pullback_long_v1,r1_pullback_long_v2_m15_session_09_15,xau_r1_pullback_long,71,r1_pullback_long_v1,0,r1_pullback_long_v2_m15_session_09_15,2022-12-08 14:00:00,2022-12-08,2022-12-09 11:28:39,2022-12-09,LONG,8.36,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r1_pullback_long_v2_session_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R1_PULLBACK_LONG_V2_SESSION_EXACT_202207_202606_XAUUSD_M5_r1_pullback_long_v2_m15_session_09_15_trades.csv,12,,,
r1_h1_pullback_long_v1,r1_h1_pullback_long_v1,r1_h1_pullback_long_v1,r1_pullback_long_v2_m15_session_09_15,xau_r1_pullback_long,71,r1_pullback_long_v1,0,r1_pullback_long_v2_m15_session_09_15,2022-12-08 14:30:00,2022-12-08,2022-12-09 12:30:40,2022-12-09,LONG,-8.25,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r1_pullback_long_v2_session_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R1_PULLBACK_LONG_V2_SESSION_EXACT_202207_202606_XAUUSD_M5_r1_pullback_long_v2_m15_session_09_15_trades.csv,13,,,
h4_d1_long_best_box2_atr80,h4_d1_long_best_box2_atr80,h4_d1_long_best_box2_atr80,h4_d1_review_repair_router_v1_r1,h4_d1_core_shape,80,router_v1_r1,0,router_v1_r1_long_box2_prevhealth,2022-12-09 04:00:00,2022-12-09,2023-01-03 02:22:38,2023-01-03,LONG,45.36,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_regime_router_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_REGIME_ROUTER_V1_EXACT_202207_202606_XAUUSD_M5_router_v1_r1_long_box2_prevhealth_trades.csv,8,,,
r1_h1_pullback_long_v1,r1_h1_pullback_long_v1,r1_h1_pullback_long_v1,r1_pullback_long_v2_m15_session_09_15,xau_r1_pullback_long,71,r1_pullback_long_v1,0,r1_pullback_long_v2_m15_session_09_15,2022-12-09 09:00:00,2022-12-09,2022-12-12 01:17:00,2022-12-12,LONG,-6.23,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r1_pullback_long_v2_session_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R1_PULLBACK_LONG_V2_SESSION_EXACT_202207_202606_XAUUSD_M5_r1_pullback_long_v2_m15_session_09_15_trades.csv,14,,,
r1_h1_pullback_long_v1,r1_h1_pullback_long_v1,r1_h1_pullback_long_v1,r1_pullback_long_v2_m15_session_09_15,xau_r1_pullback_long,71,r1_pullback_long_v1,0,r1_pullback_long_v2_m15_session_09_15,2022-12-09 10:00:00,2022-12-09,2022-12-12 01:17:14,2022-12-12,LONG,-6.18,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r1_pullback_long_v2_session_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R1_PULLBACK_LONG_V2_SESSION_EXACT_202207_202606_XAUUSD_M5_r1_pullback_long_v2_m15_session_09_15_trades.csv,15,,,
r1_h1_pullback_long_v1,r1_h1_pullback_long_v1,r1_h1_pullback_long_v1,r1_pullback_long_v2_m15_session_09_15,xau_r1_pullback_long,71,r1_pullback_long_v1,0,r1_pullback_long_v2_m15_session_09_15,2022-12-09 11:00:00,2022-12-09,2022-12-12 14:40:20,2022-12-12,LONG,-8.79,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r1_pullback_long_v2_session_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R1_PULLBACK_LONG_V2_SESSION_EXACT_202207_202606_XAUUSD_M5_r1_pullback_long_v2_m15_session_09_15_trades.csv,16,,,
h4_d1_long_best_box2_atr80,h4_d1_long_best_box2_atr80,h4_d1_long_best_box2_atr80,h4_d1_review_repair_router_v1_r1,h4_d1_core_shape,80,router_v1_r1,0,router_v1_r1_long_box2_prevhealth,2022-12-09 12:00:00,2022-12-09,2023-01-03 06:22:27,2023-01-03,LONG,35.48,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_regime_router_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_REGIME_ROUTER_V1_EXACT_202207_202606_XAUUSD_M5_router_v1_r1_long_box2_prevhealth_trades.csv,9,,,
r1_h1_pullback_long_v1,r1_h1_pullback_long_v1,r1_h1_pullback_long_v1,r1_pullback_long_v2_m15_session_09_15,xau_r1_pullback_long,71,r1_pullback_long_v1,0,r1_pullback_long_v2_m15_session_09_15,2022-12-09 14:45:00,2022-12-09,2022-12-12 14:40:20,2022-12-12,LONG,-10.79,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r1_pullback_long_v2_session_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R1_PULLBACK_LONG_V2_SESSION_EXACT_202207_202606_XAUUSD_M5_r1_pullback_long_v2_m15_session_09_15_trades.csv,17,,,
h4_d1_long_best_box2_atr80,h4_d1_long_best_box2_atr80,h4_d1_long_best_box2_atr80,h4_d1_review_repair_router_v1_r1,h4_d1_core_shape,80,router_v1_r1,0,router_v1_r1_long_box2_prevhealth,2022-12-13 16:00:00,2022-12-13,2023-01-04 06:26:27,2023-01-04,LONG,55.67,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_regime_router_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_REGIME_ROUTER_V1_EXACT_202207_202606_XAUUSD_M5_router_v1_r1_long_box2_prevhealth_trades.csv,10,,,
r1_h1_pullback_long_v1,r1_h1_pullback_long_v1,r1_h1_pullback_long_v1,r1_pullback_long_v2_m15_session_09_15,xau_r1_pullback_long,71,r1_pullback_long_v1,0,r1_pullback_long_v2_m15_session_09_15,2022-12-14 13:15:00,2022-12-14,2022-12-14 17:25:42,2022-12-14,LONG,-4.28,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r1_pullback_long_v2_session_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R1_PULLBACK_LONG_V2_SESSION_EXACT_202207_202606_XAUUSD_M5_r1_pullback_long_v2_m15_session_09_15_trades.csv,18,,,
r1_h1_pullback_long_v1,r1_h1_pullback_long_v1,r1_h1_pullback_long_v1,r1_pullback_long_v2_m15_session_09_15,xau_r1_pullback_long,71,r1_pullback_long_v1,0,r1_pullback_long_v2_m15_session_09_15,2022-12-14 13:45:00,2022-12-14,2022-12-14 17:26:03,2022-12-14,LONG,-4.58,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r1_pullback_long_v2_session_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R1_PULLBACK_LONG_V2_SESSION_EXACT_202207_202606_XAUUSD_M5_r1_pullback_long_v2_m15_session_09_15_trades.csv,19,,,
r1_h1_pullback_long_v1,r1_h1_pullback_long_v1,r1_h1_pullback_long_v1,r1_pullback_long_v2_m15_session_09_15,xau_r1_pullback_long,71,r1_pullback_long_v1,0,r1_pullback_long_v2_m15_session_09_15,2022-12-14 14:30:00,2022-12-14,2022-12-14 18:00:15,2022-12-14,LONG,-5.86,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r1_pullback_long_v2_session_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R1_PULLBACK_LONG_V2_SESSION_EXACT_202207_202606_XAUUSD_M5_r1_pullback_long_v2_m15_session_09_15_trades.csv,20,,,
h4_d1_long_best_box2_atr80,h4_d1_long_best_box2_atr80,h4_d1_long_best_box2_atr80,h4_d1_review_repair_router_v1_r1,h4_d1_core_shape,80,router_v1_r1,0,router_v1_r1_long_box2_prevhealth,2022-12-19 08:00:00,2022-12-19,2023-01-04 07:23:05,2023-01-04,LONG,63.7,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_regime_router_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_REGIME_ROUTER_V1_EXACT_202207_202606_XAUUSD_M5_router_v1_r1_long_box2_prevhealth_trades.csv,11,,,
r1_h1_pullback_long_v1,r1_h1_pullback_long_v1,r1_h1_pullback_long_v1,r1_pullback_long_v2_m15_session_09_15,xau_r1_pullback_long,71,r1_pullback_long_v1,0,r1_pullback_long_v2_m15_session_09_15,2022-12-19 12:30:00,2022-12-19,2022-12-19 13:39:40,2022-12-19,LONG,-3.53,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r1_pullback_long_v2_session_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R1_PULLBACK_LONG_V2_SESSION_EXACT_202207_202606_XAUUSD_M5_r1_pullback_long_v2_m15_session_09_15_trades.csv,21,,,
r1_h1_pullback_long_v1,r1_h1_pullback_long_v1,r1_h1_pullback_long_v1,r1_pullback_long_v2_m15_session_09_15,xau_r1_pullback_long,71,r1_pullback_long_v1,0,r1_pullback_long_v2_m15_session_09_15,2022-12-19 14:00:00,2022-12-19,2022-12-19 14:46:31,2022-12-19,LONG,-4.07,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r1_pullback_long_v2_session_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R1_PULLBACK_LONG_V2_SESSION_EXACT_202207_202606_XAUUSD_M5_r1_pullback_long_v2_m15_session_09_15_trades.csv,22,,,
