component,source_id,upstream_source_id,upstream_component,family_group,source_priority,cell_id,component_priority,variant_name,entry_time,entry_date,exit_time,exit_date,direction,pnl_usd,tickets,lots,source_csv,source_row,drop_reason,duplicate_of_source_id,duplicate_of_entry_time
r4_chop_prior_day_reclaim_v1_both,r4_chop_prior_day_reclaim_v1_both,r4_chop_prior_day_reclaim_v1_both,r4_chop_prior_day_reclaim_v1_both,xau_r4_chop_prior_day_reclaim,90,r4_chop_prior_day_reclaim_v1_both,0,r4_chop_prior_day_reclaim_v1_both,2022-10-11 11:00:00,2022-10-11,2022-10-11 12:11:26,2022-10-11,LONG,5.03,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r4_chop_prior_day_reclaim_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R4_CHOP_PRIOR_DAY_RECLAIM_V1_EXACT_202207_202606_XAUUSD_M5_r4_chop_prior_day_reclaim_v1_both_trades.csv,34,,,
r4_chop_prior_day_reclaim_v1_both,r4_chop_prior_day_reclaim_v1_both,r4_chop_prior_day_reclaim_v1_both,r4_chop_prior_day_reclaim_v1_both,xau_r4_chop_prior_day_reclaim,90,r4_chop_prior_day_reclaim_v1_both,0,r4_chop_prior_day_reclaim_v1_both,2022-10-11 14:15:00,2022-10-11,2022-10-11 15:30:28,2022-10-11,LONG,6.86,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r4_chop_prior_day_reclaim_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R4_CHOP_PRIOR_DAY_RECLAIM_V1_EXACT_202207_202606_XAUUSD_M5_r4_chop_prior_day_reclaim_v1_both_trades.csv,35,,,
r4_chop_prior_day_reclaim_v1_both,r4_chop_prior_day_reclaim_v1_both,r4_chop_prior_day_reclaim_v1_both,r4_chop_prior_day_reclaim_v1_both,xau_r4_chop_prior_day_reclaim,90,r4_chop_prior_day_reclaim_v1_both,0,r4_chop_prior_day_reclaim_v1_both,2022-10-13 12:05:00,2022-10-13,2022-10-13 12:30:15,2022-10-13,SHORT,-2.56,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r4_chop_prior_day_reclaim_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R4_CHOP_PRIOR_DAY_RECLAIM_V1_EXACT_202207_202606_XAUUSD_M5_r4_chop_prior_day_reclaim_v1_both_trades.csv,36,,,
r4_chop_prior_day_reclaim_v1_both,r4_chop_prior_day_reclaim_v1_both,r4_chop_prior_day_reclaim_v1_both,r4_chop_prior_day_reclaim_v1_both,xau_r4_chop_prior_day_reclaim,90,r4_chop_prior_day_reclaim_v1_both,0,r4_chop_prior_day_reclaim_v1_both,2022-10-13 15:40:00,2022-10-13,2022-10-14 01:25:29,2022-10-14,LONG,-6.98,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r4_chop_prior_day_reclaim_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R4_CHOP_PRIOR_DAY_RECLAIM_V1_EXACT_202207_202606_XAUUSD_M5_r4_chop_prior_day_reclaim_v1_both_trades.csv,37,,,
r4_chop_prior_day_reclaim_v1_both,r4_chop_prior_day_reclaim_v1_both,r4_chop_prior_day_reclaim_v1_both,r4_chop_prior_day_reclaim_v1_both,xau_r4_chop_prior_day_reclaim,90,r4_chop_prior_day_reclaim_v1_both,0,r4_chop_prior_day_reclaim_v1_both,2022-10-17 19:50:00,2022-10-17,2022-10-17 20:28:25,2022-10-17,SHORT,-2.51,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r4_chop_prior_day_reclaim_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R4_CHOP_PRIOR_DAY_RECLAIM_V1_EXACT_202207_202606_XAUUSD_M5_r4_chop_prior_day_reclaim_v1_both_trades.csv,38,,,
r4_chop_prior_day_reclaim_v1_both,r4_chop_prior_day_reclaim_v1_both,r4_chop_prior_day_reclaim_v1_both,r4_chop_prior_day_reclaim_v1_both,xau_r4_chop_prior_day_reclaim,90,r4_chop_prior_day_reclaim_v1_both,0,r4_chop_prior_day_reclaim_v1_both,2022-10-24 07:05:00,2022-10-24,2022-10-24 07:11:30,2022-10-24,LONG,-2.52,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r4_chop_prior_day_reclaim_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R4_CHOP_PRIOR_DAY_RECLAIM_V1_EXACT_202207_202606_XAUUSD_M5_r4_chop_prior_day_reclaim_v1_both_trades.csv,39,,,
r4_chop_prior_day_reclaim_v1_both,r4_chop_prior_day_reclaim_v1_both,r4_chop_prior_day_reclaim_v1_both,r4_chop_prior_day_reclaim_v1_both,xau_r4_chop_prior_day_reclaim,90,r4_chop_prior_day_reclaim_v1_both,0,r4_chop_prior_day_reclaim_v1_both,2022-10-25 12:15:00,2022-10-25,2022-10-25 12:20:41,2022-10-25,LONG,-2.51,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r4_chop_prior_day_reclaim_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R4_CHOP_PRIOR_DAY_RECLAIM_V1_EXACT_202207_202606_XAUUSD_M5_r4_chop_prior_day_reclaim_v1_both_trades.csv,40,,,
r4_chop_prior_day_reclaim_v1_both,r4_chop_prior_day_reclaim_v1_both,r4_chop_prior_day_reclaim_v1_both,r4_chop_prior_day_reclaim_v1_both,xau_r4_chop_prior_day_reclaim,90,r4_chop_prior_day_reclaim_v1_both,0,r4_chop_prior_day_reclaim_v1_both,2022-10-25 13:10:00,2022-10-25,2022-10-25 13:19:37,2022-10-25,LONG,5.0,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r4_chop_prior_day_reclaim_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R4_CHOP_PRIOR_DAY_RECLAIM_V1_EXACT_202207_202606_XAUUSD_M5_r4_chop_prior_day_reclaim_v1_both_trades.csv,41,,,
r4_chop_prior_day_reclaim_v1_both,r4_chop_prior_day_reclaim_v1_both,r4_chop_prior_day_reclaim_v1_both,r4_chop_prior_day_reclaim_v1_both,xau_r4_chop_prior_day_reclaim,90,r4_chop_prior_day_reclaim_v1_both,0,r4_chop_prior_day_reclaim_v1_both,2022-10-26 12:50:00,2022-10-26,2022-10-26 13:07:39,2022-10-26,SHORT,-2.5,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r4_chop_prior_day_reclaim_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R4_CHOP_PRIOR_DAY_RECLAIM_V1_EXACT_202207_202606_XAUUSD_M5_r4_chop_prior_day_reclaim_v1_both_trades.csv,42,,,
r4_chop_prior_day_reclaim_v1_both,r4_chop_prior_day_reclaim_v1_both,r4_chop_prior_day_reclaim_v1_both,r4_chop_prior_day_reclaim_v1_both,xau_r4_chop_prior_day_reclaim,90,r4_chop_prior_day_reclaim_v1_both,0,r4_chop_prior_day_reclaim_v1_both,2022-10-26 13:25:00,2022-10-26,2022-10-26 13:35:21,2022-10-26,SHORT,-2.53,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r4_chop_prior_day_reclaim_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R4_CHOP_PRIOR_DAY_RECLAIM_V1_EXACT_202207_202606_XAUUSD_M5_r4_chop_prior_day_reclaim_v1_both_trades.csv,43,,,
r4_chop_prior_day_reclaim_v1_both,r4_chop_prior_day_reclaim_v1_both,r4_chop_prior_day_reclaim_v1_both,r4_chop_prior_day_reclaim_v1_both,xau_r4_chop_prior_day_reclaim,90,r4_chop_prior_day_reclaim_v1_both,0,r4_chop_prior_day_reclaim_v1_both,2022-11-01 13:05:00,2022-11-01,2022-11-01 15:06:42,2022-11-01,SHORT,-5.46,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r4_chop_prior_day_reclaim_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R4_CHOP_PRIOR_DAY_RECLAIM_V1_EXACT_202207_202606_XAUUSD_M5_r4_chop_prior_day_reclaim_v1_both_trades.csv,44,,,
r4_chop_prior_day_reclaim_v1_both,r4_chop_prior_day_reclaim_v1_both,r4_chop_prior_day_reclaim_v1_both,r4_chop_prior_day_reclaim_v1_both,xau_r4_chop_prior_day_reclaim,90,r4_chop_prior_day_reclaim_v1_both,0,r4_chop_prior_day_reclaim_v1_both,2022-11-01 15:25:00,2022-11-01,2022-11-01 16:39:28,2022-11-01,SHORT,-2.51,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r4_chop_prior_day_reclaim_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R4_CHOP_PRIOR_DAY_RECLAIM_V1_EXACT_202207_202606_XAUUSD_M5_r4_chop_prior_day_reclaim_v1_both_trades.csv,45,,,
r4_chop_prior_day_reclaim_v1_both,r4_chop_prior_day_reclaim_v1_both,r4_chop_prior_day_reclaim_v1_both,r4_chop_prior_day_reclaim_v1_both,xau_r4_chop_prior_day_reclaim,90,r4_chop_prior_day_reclaim_v1_both,0,r4_chop_prior_day_reclaim_v1_both,2022-11-02 11:10:00,2022-11-02,2022-11-02 13:08:25,2022-11-02,SHORT,5.0,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r4_chop_prior_day_reclaim_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R4_CHOP_PRIOR_DAY_RECLAIM_V1_EXACT_202207_202606_XAUUSD_M5_r4_chop_prior_day_reclaim_v1_both_trades.csv,46,,,
r4_chop_prior_day_reclaim_v1_both,r4_chop_prior_day_reclaim_v1_both,r4_chop_prior_day_reclaim_v1_both,r4_chop_prior_day_reclaim_v1_both,xau_r4_chop_prior_day_reclaim,90,r4_chop_prior_day_reclaim_v1_both,0,r4_chop_prior_day_reclaim_v1_both,2022-11-02 17:50:00,2022-11-02,2022-11-02 18:24:42,2022-11-02,SHORT,15.81,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r4_chop_prior_day_reclaim_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R4_CHOP_PRIOR_DAY_RECLAIM_V1_EXACT_202207_202606_XAUUSD_M5_r4_chop_prior_day_reclaim_v1_both_trades.csv,47,,,
r4_chop_prior_day_reclaim_v1_both,r4_chop_prior_day_reclaim_v1_both,r4_chop_prior_day_reclaim_v1_both,r4_chop_prior_day_reclaim_v1_both,xau_r4_chop_prior_day_reclaim,90,r4_chop_prior_day_reclaim_v1_both,0,r4_chop_prior_day_reclaim_v1_both,2022-11-07 07:20:00,2022-11-07,2022-11-07 08:28:31,2022-11-07,LONG,6.05,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r4_chop_prior_day_reclaim_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R4_CHOP_PRIOR_DAY_RECLAIM_V1_EXACT_202207_202606_XAUUSD_M5_r4_chop_prior_day_reclaim_v1_both_trades.csv,48,,,
r4_chop_prior_day_reclaim_v1_both,r4_chop_prior_day_reclaim_v1_both,r4_chop_prior_day_reclaim_v1_both,r4_chop_prior_day_reclaim_v1_both,xau_r4_chop_prior_day_reclaim,90,r4_chop_prior_day_reclaim_v1_both,0,r4_chop_prior_day_reclaim_v1_both,2022-11-08 08:20:00,2022-11-08,2022-11-08 10:24:02,2022-11-08,LONG,5.0,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r4_chop_prior_day_reclaim_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R4_CHOP_PRIOR_DAY_RECLAIM_V1_EXACT_202207_202606_XAUUSD_M5_r4_chop_prior_day_reclaim_v1_both_trades.csv,49,,,
r4_chop_prior_day_reclaim_v1_both,r4_chop_prior_day_reclaim_v1_both,r4_chop_prior_day_reclaim_v1_both,r4_chop_prior_day_reclaim_v1_both,xau_r4_chop_prior_day_reclaim,90,r4_chop_prior_day_reclaim_v1_both,0,r4_chop_prior_day_reclaim_v1_both,2022-11-09 14:15:00,2022-11-09,2022-11-09 18:39:26,2022-11-09,SHORT,13.58,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r4_chop_prior_day_reclaim_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R4_CHOP_PRIOR_DAY_RECLAIM_V1_EXACT_202207_202606_XAUUSD_M5_r4_chop_prior_day_reclaim_v1_both_trades.csv,50,,,
r4_chop_prior_day_reclaim_v1_both,r4_chop_prior_day_reclaim_v1_both,r4_chop_prior_day_reclaim_v1_both,r4_chop_prior_day_reclaim_v1_both,xau_r4_chop_prior_day_reclaim,90,r4_chop_prior_day_reclaim_v1_both,0,r4_chop_prior_day_reclaim_v1_both,2022-11-18 16:05:00,2022-11-18,2022-11-18 16:15:27,2022-11-18,LONG,-2.52,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r4_chop_prior_day_reclaim_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R4_CHOP_PRIOR_DAY_RECLAIM_V1_EXACT_202207_202606_XAUUSD_M5_r4_chop_prior_day_reclaim_v1_both_trades.csv,51,,,
r4_chop_prior_day_reclaim_v1_both,r4_chop_prior_day_reclaim_v1_both,r4_chop_prior_day_reclaim_v1_both,r4_chop_prior_day_reclaim_v1_both,xau_r4_chop_prior_day_reclaim,90,r4_chop_prior_day_reclaim_v1_both,0,r4_chop_prior_day_reclaim_v1_both,2022-11-23 08:20:00,2022-11-23,2022-11-23 09:22:28,2022-11-23,LONG,-2.5,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r4_chop_prior_day_reclaim_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R4_CHOP_PRIOR_DAY_RECLAIM_V1_EXACT_202207_202606_XAUUSD_M5_r4_chop_prior_day_reclaim_v1_both_trades.csv,52,,,
r4_chop_prior_day_reclaim_v1_both,r4_chop_prior_day_reclaim_v1_both,r4_chop_prior_day_reclaim_v1_both,r4_chop_prior_day_reclaim_v1_both,xau_r4_chop_prior_day_reclaim,90,r4_chop_prior_day_reclaim_v1_both,0,r4_chop_prior_day_reclaim_v1_both,2022-11-23 10:25:00,2022-11-23,2022-11-23 12:21:31,2022-11-23,LONG,-2.5,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r4_chop_prior_day_reclaim_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R4_CHOP_PRIOR_DAY_RECLAIM_V1_EXACT_202207_202606_XAUUSD_M5_r4_chop_prior_day_reclaim_v1_both_trades.csv,53,,,
r4_chop_prior_day_reclaim_v1_both,r4_chop_prior_day_reclaim_v1_both,r4_chop_prior_day_reclaim_v1_both,r4_chop_prior_day_reclaim_v1_both,xau_r4_chop_prior_day_reclaim,90,r4_chop_prior_day_reclaim_v1_both,0,r4_chop_prior_day_reclaim_v1_both,2022-11-23 13:50:00,2022-11-23,2022-11-24 09:13:39,2022-11-24,LONG,15.21,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r4_chop_prior_day_reclaim_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R4_CHOP_PRIOR_DAY_RECLAIM_V1_EXACT_202207_202606_XAUUSD_M5_r4_chop_prior_day_reclaim_v1_both_trades.csv,54,,,
r4_chop_prior_day_reclaim_v1_both,r4_chop_prior_day_reclaim_v1_both,r4_chop_prior_day_reclaim_v1_both,r4_chop_prior_day_reclaim_v1_both,xau_r4_chop_prior_day_reclaim,90,r4_chop_prior_day_reclaim_v1_both,0,r4_chop_prior_day_reclaim_v1_both,2022-12-07 14:40:00,2022-12-07,2022-12-07 15:58:31,2022-12-07,SHORT,-4.16,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r4_chop_prior_day_reclaim_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R4_CHOP_PRIOR_DAY_RECLAIM_V1_EXACT_202207_202606_XAUUSD_M5_r4_chop_prior_day_reclaim_v1_both_trades.csv,55,,,
r4_chop_prior_day_reclaim_v1_both,r4_chop_prior_day_reclaim_v1_both,r4_chop_prior_day_reclaim_v1_both,r4_chop_prior_day_reclaim_v1_both,xau_r4_chop_prior_day_reclaim,90,r4_chop_prior_day_reclaim_v1_both,0,r4_chop_prior_day_reclaim_v1_both,2022-12-28 08:10:00,2022-12-28,2022-12-28 12:20:39,2022-12-28,LONG,5.01,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r4_chop_prior_day_reclaim_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R4_CHOP_PRIOR_DAY_RECLAIM_V1_EXACT_202207_202606_XAUUSD_M5_r4_chop_prior_day_reclaim_v1_both_trades.csv,56,,,
r4_chop_prior_day_reclaim_v1_both,r4_chop_prior_day_reclaim_v1_both,r4_chop_prior_day_reclaim_v1_both,r4_chop_prior_day_reclaim_v1_both,xau_r4_chop_prior_day_reclaim,90,r4_chop_prior_day_reclaim_v1_both,0,r4_chop_prior_day_reclaim_v1_both,2022-12-28 15:30:00,2022-12-28,2022-12-28 17:01:28,2022-12-28,LONG,5.01,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r4_chop_prior_day_reclaim_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R4_CHOP_PRIOR_DAY_RECLAIM_V1_EXACT_202207_202606_XAUUSD_M5_r4_chop_prior_day_reclaim_v1_both_trades.csv,57,,,
r4_chop_prior_day_reclaim_v1_both,r4_chop_prior_day_reclaim_v1_both,r4_chop_prior_day_reclaim_v1_both,r4_chop_prior_day_reclaim_v1_both,xau_r4_chop_prior_day_reclaim,90,r4_chop_prior_day_reclaim_v1_both,0,r4_chop_prior_day_reclaim_v1_both,2023-01-06 14:30:00,2023-01-06,2023-01-06 14:33:42,2023-01-06,SHORT,-4.55,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r4_chop_prior_day_reclaim_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R4_CHOP_PRIOR_DAY_RECLAIM_V1_EXACT_202207_202606_XAUUSD_M5_r4_chop_prior_day_reclaim_v1_both_trades.csv,58,,,
r4_chop_prior_day_reclaim_v1_both,r4_chop_prior_day_reclaim_v1_both,r4_chop_prior_day_reclaim_v1_both,r4_chop_prior_day_reclaim_v1_both,xau_r4_chop_prior_day_reclaim,90,r4_chop_prior_day_reclaim_v1_both,0,r4_chop_prior_day_reclaim_v1_both,2023-01-30 09:10:00,2023-01-30,2023-01-30 10:28:25,2023-01-30,LONG,-2.5,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r4_chop_prior_day_reclaim_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R4_CHOP_PRIOR_DAY_RECLAIM_V1_EXACT_202207_202606_XAUUSD_M5_r4_chop_prior_day_reclaim_v1_both_trades.csv,59,,,
r4_chop_prior_day_reclaim_v1_both,r4_chop_prior_day_reclaim_v1_both,r4_chop_prior_day_reclaim_v1_both,r4_chop_prior_day_reclaim_v1_both,xau_r4_chop_prior_day_reclaim,90,r4_chop_prior_day_reclaim_v1_both,0,r4_chop_prior_day_reclaim_v1_both,2023-01-30 12:10:00,2023-01-30,2023-01-30 14:00:41,2023-01-30,LONG,-2.5,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r4_chop_prior_day_reclaim_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R4_CHOP_PRIOR_DAY_RECLAIM_V1_EXACT_202207_202606_XAUUSD_M5_r4_chop_prior_day_reclaim_v1_both_trades.csv,60,,,
r4_chop_prior_day_reclaim_v1_both,r4_chop_prior_day_reclaim_v1_both,r4_chop_prior_day_reclaim_v1_both,r4_chop_prior_day_reclaim_v1_both,xau_r4_chop_prior_day_reclaim,90,r4_chop_prior_day_reclaim_v1_both,0,r4_chop_prior_day_reclaim_v1_both,2023-01-30 14:05:00,2023-01-30,2023-01-30 14:57:31,2023-01-30,LONG,-3.01,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r4_chop_prior_day_reclaim_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R4_CHOP_PRIOR_DAY_RECLAIM_V1_EXACT_202207_202606_XAUUSD_M5_r4_chop_prior_day_reclaim_v1_both_trades.csv,61,,,
r4_chop_prior_day_reclaim_v1_both,r4_chop_prior_day_reclaim_v1_both,r4_chop_prior_day_reclaim_v1_both,r4_chop_prior_day_reclaim_v1_both,xau_r4_chop_prior_day_reclaim,90,r4_chop_prior_day_reclaim_v1_both,0,r4_chop_prior_day_reclaim_v1_both,2023-02-13 06:35:00,2023-02-13,2023-02-13 08:15:40,2023-02-13,SHORT,5.02,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r4_chop_prior_day_reclaim_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R4_CHOP_PRIOR_DAY_RECLAIM_V1_EXACT_202207_202606_XAUUSD_M5_r4_chop_prior_day_reclaim_v1_both_trades.csv,62,,,
r4_chop_prior_day_reclaim_v1_both,r4_chop_prior_day_reclaim_v1_both,r4_chop_prior_day_reclaim_v1_both,r4_chop_prior_day_reclaim_v1_both,xau_r4_chop_prior_day_reclaim,90,r4_chop_prior_day_reclaim_v1_both,0,r4_chop_prior_day_reclaim_v1_both,2023-02-13 10:25:00,2023-02-13,2023-02-13 12:21:29,2023-02-13,LONG,-2.52,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r4_chop_prior_day_reclaim_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R4_CHOP_PRIOR_DAY_RECLAIM_V1_EXACT_202207_202606_XAUUSD_M5_r4_chop_prior_day_reclaim_v1_both_trades.csv,63,,,
r4_chop_prior_day_reclaim_v1_both,r4_chop_prior_day_reclaim_v1_both,r4_chop_prior_day_reclaim_v1_both,r4_chop_prior_day_reclaim_v1_both,xau_r4_chop_prior_day_reclaim,90,r4_chop_prior_day_reclaim_v1_both,0,r4_chop_prior_day_reclaim_v1_both,2023-02-14 12:40:00,2023-02-14,2023-02-15 05:31:36,2023-02-15,SHORT,16.64,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r4_chop_prior_day_reclaim_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R4_CHOP_PRIOR_DAY_RECLAIM_V1_EXACT_202207_202606_XAUUSD_M5_r4_chop_prior_day_reclaim_v1_both_trades.csv,64,,,
r4_chop_prior_day_reclaim_v1_both,r4_chop_prior_day_reclaim_v1_both,r4_chop_prior_day_reclaim_v1_both,r4_chop_prior_day_reclaim_v1_both,xau_r4_chop_prior_day_reclaim,90,r4_chop_prior_day_reclaim_v1_both,0,r4_chop_prior_day_reclaim_v1_both,2023-02-15 06:20:00,2023-02-15,2023-02-15 06:32:17,2023-02-15,LONG,-2.5,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r4_chop_prior_day_reclaim_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R4_CHOP_PRIOR_DAY_RECLAIM_V1_EXACT_202207_202606_XAUUSD_M5_r4_chop_prior_day_reclaim_v1_both_trades.csv,65,,,
r4_chop_prior_day_reclaim_v1_both,r4_chop_prior_day_reclaim_v1_both,r4_chop_prior_day_reclaim_v1_both,r4_chop_prior_day_reclaim_v1_both,xau_r4_chop_prior_day_reclaim,90,r4_chop_prior_day_reclaim_v1_both,0,r4_chop_prior_day_reclaim_v1_both,2023-02-17 12:10:00,2023-02-17,2023-02-17 13:31:42,2023-02-17,LONG,-2.5,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r4_chop_prior_day_reclaim_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R4_CHOP_PRIOR_DAY_RECLAIM_V1_EXACT_202207_202606_XAUUSD_M5_r4_chop_prior_day_reclaim_v1_both_trades.csv,66,,,
