component,source_id,upstream_source_id,upstream_component,family_group,source_priority,cell_id,component_priority,variant_name,entry_time,entry_date,exit_time,exit_date,direction,pnl_usd,tickets,lots,source_csv,source_row,drop_reason,duplicate_of_source_id,duplicate_of_entry_time
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2026-04-29 02:55:00,2026-04-29,2026-04-29 04:36:26,2026-04-29,SHORT,-12.63,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,192,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2026-04-29 06:00:00,2026-04-29,2026-04-29 09:50:30,2026-04-29,SHORT,35.59,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,193,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2026-04-29 10:45:00,2026-04-29,2026-04-29 12:55:40,2026-04-29,SHORT,23.02,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,194,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2026-04-29 14:30:00,2026-04-29,2026-04-29 15:02:05,2026-04-29,SHORT,-13.19,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,195,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2026-04-29 16:35:00,2026-04-29,2026-04-30 00:00:37,2026-04-30,SHORT,-16.27,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,196,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2026-04-30 05:00:00,2026-04-30,2026-04-30 05:31:41,2026-04-30,SHORT,-17.85,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,197,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2026-05-04 08:00:00,2026-05-04,2026-05-04 10:06:32,2026-05-04,SHORT,31.29,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,198,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2026-05-04 11:30:00,2026-05-04,2026-05-04 12:18:23,2026-05-04,SHORT,-10.31,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,199,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2026-05-04 13:15:00,2026-05-04,2026-05-04 14:22:39,2026-05-04,SHORT,-15.25,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,200,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2026-05-04 17:50:00,2026-05-04,2026-05-05 01:02:41,2026-05-05,SHORT,-10.71,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,201,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2026-05-05 04:20:00,2026-05-05,2026-05-05 05:08:19,2026-05-05,SHORT,-12.5,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,202,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2026-05-15 09:45:00,2026-05-15,2026-05-15 10:51:38,2026-05-15,SHORT,-21.96,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,203,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2026-05-15 11:35:00,2026-05-15,2026-05-15 13:37:39,2026-05-15,SHORT,29.18,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,204,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2026-05-15 15:20:00,2026-05-15,2026-05-18 00:33:39,2026-05-18,SHORT,43.09,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,205,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2026-05-18 03:35:00,2026-05-18,2026-05-18 03:44:29,2026-05-18,SHORT,-17.67,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,206,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2026-05-18 04:25:00,2026-05-18,2026-05-18 05:30:39,2026-05-18,SHORT,-14.63,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,207,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2026-05-18 09:05:00,2026-05-18,2026-05-18 11:40:03,2026-05-18,SHORT,-15.8,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,208,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2026-05-18 17:35:00,2026-05-18,2026-05-18 19:03:12,2026-05-18,SHORT,-10.73,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,209,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2026-05-19 04:00:00,2026-05-19,2026-05-19 07:55:35,2026-05-19,SHORT,-11.42,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,210,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2026-05-19 10:05:00,2026-05-19,2026-05-19 11:03:40,2026-05-19,SHORT,-11.42,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,211,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2026-05-19 11:15:00,2026-05-19,2026-05-19 13:22:31,2026-05-19,SHORT,25.3,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,212,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2026-05-19 15:25:00,2026-05-19,2026-05-19 15:31:40,2026-05-19,SHORT,-12.29,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,213,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2026-05-19 16:10:00,2026-05-19,2026-05-19 16:26:14,2026-05-19,SHORT,-13.51,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,214,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2026-05-19 17:50:00,2026-05-19,2026-05-19 22:30:39,2026-05-19,SHORT,22.59,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,215,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2026-05-20 00:20:00,2026-05-20,2026-05-20 00:25:41,2026-05-20,SHORT,-14.16,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,216,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2026-05-20 03:45:00,2026-05-20,2026-05-20 05:06:14,2026-05-20,SHORT,-12.64,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,217,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2026-05-20 05:50:00,2026-05-20,2026-05-20 07:09:28,2026-05-20,SHORT,-15.37,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,218,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2026-05-21 12:25:00,2026-05-21,2026-05-21 17:10:28,2026-05-21,SHORT,-15.81,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,219,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2026-05-22 15:00:00,2026-05-22,2026-05-22 15:29:38,2026-05-22,SHORT,-18.74,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,220,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2026-05-22 17:20:00,2026-05-22,2026-05-22 17:30:40,2026-05-22,SHORT,-12.85,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,221,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2026-05-22 18:30:00,2026-05-22,2026-05-24 22:00:00,2026-05-24,SHORT,-15.71,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,222,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2026-05-26 13:55:00,2026-05-26,2026-05-26 22:00:00,2026-05-26,SHORT,-20.64,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,223,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2026-05-27 01:40:00,2026-05-27,2026-05-27 06:18:39,2026-05-27,SHORT,22.72,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,224,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2026-05-27 07:15:00,2026-05-27,2026-05-27 11:28:17,2026-05-27,SHORT,40.26,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,225,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2026-05-27 15:45:00,2026-05-27,2026-05-27 16:26:37,2026-05-27,SHORT,-13.37,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,226,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2026-05-27 17:10:00,2026-05-27,2026-05-27 17:35:39,2026-05-27,SHORT,-11.32,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,227,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2026-05-27 23:35:00,2026-05-27,2026-05-28 01:26:28,2026-05-28,SHORT,27.1,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,228,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2026-05-28 04:50:00,2026-05-28,2026-05-28 05:30:42,2026-05-28,SHORT,-13.65,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,229,,,
