component,source_id,upstream_source_id,upstream_component,family_group,source_priority,cell_id,component_priority,variant_name,entry_time,entry_date,exit_time,exit_date,direction,pnl_usd,tickets,lots,source_csv,source_row,drop_reason,duplicate_of_source_id,duplicate_of_entry_time
bear_m5_ema_h1h4_rr2_strict_body,bear_m5_ema_h1h4_rr2_strict_body,bear_m5_ema_h1h4_rr2_strict_body,exact_mt5_bear_engine_improvement,bear_engine_improvement,90,bear_m5_ema_h1h4_rr2_strict_body,0,bear_m5_ema_h1h4_rr2_strict_body,2025-11-04 05:00:00,2025-11-04,2025-11-04 06:07:04,2025-11-04,SHORT,17.52,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_bear_engine_improvement_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_BEAR_ENGINE_IMPROVEMENT_202207_202606_XAUUSD_M5_bear_m5_ema_h1h4_rr2_strict_body_trades.csv,347,same_direction_overlap_5m,freq_step3_frontier,2025-11-04 05:00:00
bear_m5_ema_h1h4_rr2_strict_body,bear_m5_ema_h1h4_rr2_strict_body,bear_m5_ema_h1h4_rr2_strict_body,exact_mt5_bear_engine_improvement,bear_engine_improvement,90,bear_m5_ema_h1h4_rr2_strict_body,0,bear_m5_ema_h1h4_rr2_strict_body,2025-11-04 06:25:00,2025-11-04,2025-11-04 06:47:14,2025-11-04,SHORT,-13.46,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_bear_engine_improvement_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_BEAR_ENGINE_IMPROVEMENT_202207_202606_XAUUSD_M5_bear_m5_ema_h1h4_rr2_strict_body_trades.csv,348,same_direction_overlap_5m,freq_step3_frontier,2025-11-04 06:25:00
bear_m5_ema_h1h4_rr2_strict_body,bear_m5_ema_h1h4_rr2_strict_body,bear_m5_ema_h1h4_rr2_strict_body,exact_mt5_bear_engine_improvement,bear_engine_improvement,90,bear_m5_ema_h1h4_rr2_strict_body,0,bear_m5_ema_h1h4_rr2_strict_body,2026-03-16 07:15:00,2026-03-16,2026-03-16 09:46:28,2026-03-16,SHORT,33.46,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_bear_engine_improvement_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_BEAR_ENGINE_IMPROVEMENT_202207_202606_XAUUSD_M5_bear_m5_ema_h1h4_rr2_strict_body_trades.csv,356,same_direction_overlap_5m,freq_step3_frontier,2026-03-16 07:15:00
bear_m5_ema_h1h4_rr2_strict_body,bear_m5_ema_h1h4_rr2_strict_body,bear_m5_ema_h1h4_rr2_strict_body,exact_mt5_bear_engine_improvement,bear_engine_improvement,90,bear_m5_ema_h1h4_rr2_strict_body,0,bear_m5_ema_h1h4_rr2_strict_body,2026-04-24 01:45:00,2026-04-24,2026-04-24 04:31:37,2026-04-24,SHORT,31.95,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_bear_engine_improvement_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_BEAR_ENGINE_IMPROVEMENT_202207_202606_XAUUSD_M5_bear_m5_ema_h1h4_rr2_strict_body_trades.csv,364,same_direction_overlap_5m,freq_step3_frontier,2026-04-24 01:45:00
bear_m5_ema_h1h4_rr2_strict_body,bear_m5_ema_h1h4_rr2_strict_body,bear_m5_ema_h1h4_rr2_strict_body,exact_mt5_bear_engine_improvement,bear_engine_improvement,90,bear_m5_ema_h1h4_rr2_strict_body,0,bear_m5_ema_h1h4_rr2_strict_body,2026-04-24 06:50:00,2026-04-24,2026-04-24 07:11:41,2026-04-24,SHORT,-11.09,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_bear_engine_improvement_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_BEAR_ENGINE_IMPROVEMENT_202207_202606_XAUUSD_M5_bear_m5_ema_h1h4_rr2_strict_body_trades.csv,365,same_direction_overlap_5m,freq_step3_frontier,2026-04-24 06:50:00
bear_m5_ema_h1h4_rr2_strict_body,bear_m5_ema_h1h4_rr2_strict_body,bear_m5_ema_h1h4_rr2_strict_body,exact_mt5_bear_engine_improvement,bear_engine_improvement,90,bear_m5_ema_h1h4_rr2_strict_body,0,bear_m5_ema_h1h4_rr2_strict_body,2026-04-29 01:30:00,2026-04-29,2026-04-29 02:01:38,2026-04-29,SHORT,-14.72,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_bear_engine_improvement_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_BEAR_ENGINE_IMPROVEMENT_202207_202606_XAUUSD_M5_bear_m5_ema_h1h4_rr2_strict_body_trades.csv,370,same_direction_overlap_5m,freq_step3_frontier,2026-04-29 01:30:00
bear_m5_ema_h1h4_rr2_strict_body,bear_m5_ema_h1h4_rr2_strict_body,bear_m5_ema_h1h4_rr2_strict_body,exact_mt5_bear_engine_improvement,bear_engine_improvement,90,bear_m5_ema_h1h4_rr2_strict_body,0,bear_m5_ema_h1h4_rr2_strict_body,2026-04-29 06:10:00,2026-04-29,2026-04-29 07:44:41,2026-04-29,SHORT,22.8,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_bear_engine_improvement_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_BEAR_ENGINE_IMPROVEMENT_202207_202606_XAUUSD_M5_bear_m5_ema_h1h4_rr2_strict_body_trades.csv,371,same_direction_overlap_5m,freq_step3_frontier,2026-04-29 06:10:00
bear_m5_ema_h1h4_rr2_strict_body,bear_m5_ema_h1h4_rr2_strict_body,bear_m5_ema_h1h4_rr2_strict_body,exact_mt5_bear_engine_improvement,bear_engine_improvement,90,bear_m5_ema_h1h4_rr2_strict_body,0,bear_m5_ema_h1h4_rr2_strict_body,2026-04-30 05:00:00,2026-04-30,2026-04-30 05:08:16,2026-04-30,SHORT,-10.24,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_bear_engine_improvement_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_BEAR_ENGINE_IMPROVEMENT_202207_202606_XAUUSD_M5_bear_m5_ema_h1h4_rr2_strict_body_trades.csv,376,same_direction_overlap_5m,freq_step3_frontier,2026-04-30 05:00:00
bear_m5_ema_h1h4_rr2_strict_body,bear_m5_ema_h1h4_rr2_strict_body,bear_m5_ema_h1h4_rr2_strict_body,exact_mt5_bear_engine_improvement,bear_engine_improvement,90,bear_m5_ema_h1h4_rr2_strict_body,0,bear_m5_ema_h1h4_rr2_strict_body,2026-05-20 03:35:00,2026-05-20,2026-05-20 05:31:28,2026-05-20,SHORT,-17.67,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_bear_engine_improvement_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_BEAR_ENGINE_IMPROVEMENT_202207_202606_XAUUSD_M5_bear_m5_ema_h1h4_rr2_strict_body_trades.csv,385,same_direction_overlap_5m,freq_step3_frontier,2026-05-20 03:35:00
bear_m5_ema_h1h4_rr2_strict_body,bear_m5_ema_h1h4_rr2_strict_body,bear_m5_ema_h1h4_rr2_strict_body,exact_mt5_bear_engine_improvement,bear_engine_improvement,90,bear_m5_ema_h1h4_rr2_strict_body,0,bear_m5_ema_h1h4_rr2_strict_body,2026-05-27 01:40:00,2026-05-27,2026-05-27 06:18:28,2026-05-27,SHORT,20.82,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_bear_engine_improvement_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_BEAR_ENGINE_IMPROVEMENT_202207_202606_XAUUSD_M5_bear_m5_ema_h1h4_rr2_strict_body_trades.csv,390,same_direction_overlap_5m,freq_step3_frontier,2026-05-27 01:40:00
bear_m5_ema_h1h4_rr2_strict_body,bear_m5_ema_h1h4_rr2_strict_body,bear_m5_ema_h1h4_rr2_strict_body,exact_mt5_bear_engine_improvement,bear_engine_improvement,90,bear_m5_ema_h1h4_rr2_strict_body,0,bear_m5_ema_h1h4_rr2_strict_body,2026-05-27 23:10:00,2026-05-27,2026-05-28 01:21:39,2026-05-28,SHORT,21.51,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_bear_engine_improvement_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_BEAR_ENGINE_IMPROVEMENT_202207_202606_XAUUSD_M5_bear_m5_ema_h1h4_rr2_strict_body_trades.csv,392,same_direction_overlap_5m,freq_step3_frontier,2026-05-27 23:10:00
bear_m5_ema_h1h4_rr2_strict_body,bear_m5_ema_h1h4_rr2_strict_body,bear_m5_ema_h1h4_rr2_strict_body,exact_mt5_bear_engine_improvement,bear_engine_improvement,90,bear_m5_ema_h1h4_rr2_strict_body,0,bear_m5_ema_h1h4_rr2_strict_body,2026-06-03 05:55:00,2026-06-03,2026-06-03 09:29:42,2026-06-03,SHORT,23.05,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_bear_engine_improvement_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_BEAR_ENGINE_IMPROVEMENT_202207_202606_XAUUSD_M5_bear_m5_ema_h1h4_rr2_strict_body_trades.csv,396,same_direction_overlap_5m,freq_step3_frontier,2026-06-03 05:55:00
bear_m5_ema_h1h4_rr2_strict_body,bear_m5_ema_h1h4_rr2_strict_body,bear_m5_ema_h1h4_rr2_strict_body,exact_mt5_bear_engine_improvement,bear_engine_improvement,90,bear_m5_ema_h1h4_rr2_strict_body,0,bear_m5_ema_h1h4_rr2_strict_body,2026-06-05 03:00:00,2026-06-05,2026-06-05 06:47:39,2026-06-05,SHORT,-14.98,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_bear_engine_improvement_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_BEAR_ENGINE_IMPROVEMENT_202207_202606_XAUUSD_M5_bear_m5_ema_h1h4_rr2_strict_body_trades.csv,400,same_direction_overlap_5m,freq_step3_frontier,2026-06-05 03:00:00
bear_m5_ema_h1h4_rr2_strict_body,bear_m5_ema_h1h4_rr2_strict_body,bear_m5_ema_h1h4_rr2_strict_body,exact_mt5_bear_engine_improvement,bear_engine_improvement,90,bear_m5_ema_h1h4_rr2_strict_body,0,bear_m5_ema_h1h4_rr2_strict_body,2026-06-08 03:10:00,2026-06-08,2026-06-08 05:37:30,2026-06-08,SHORT,33.7,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_bear_engine_improvement_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_BEAR_ENGINE_IMPROVEMENT_202207_202606_XAUUSD_M5_bear_m5_ema_h1h4_rr2_strict_body_trades.csv,403,same_direction_overlap_5m,freq_step3_frontier,2026-06-08 03:10:00
bear_m5_ema_h1h4_rr2_strict_body,bear_m5_ema_h1h4_rr2_strict_body,bear_m5_ema_h1h4_rr2_strict_body,exact_mt5_bear_engine_improvement,bear_engine_improvement,90,bear_m5_ema_h1h4_rr2_strict_body,0,bear_m5_ema_h1h4_rr2_strict_body,2026-06-08 07:55:00,2026-06-08,2026-06-08 11:14:29,2026-06-08,SHORT,-17.52,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_bear_engine_improvement_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_BEAR_ENGINE_IMPROVEMENT_202207_202606_XAUUSD_M5_bear_m5_ema_h1h4_rr2_strict_body_trades.csv,404,same_direction_overlap_5m,freq_step3_frontier,2026-06-08 07:55:00
bear_m5_ema_h1h4_rr2_strict_body,bear_m5_ema_h1h4_rr2_strict_body,bear_m5_ema_h1h4_rr2_strict_body,exact_mt5_bear_engine_improvement,bear_engine_improvement,90,bear_m5_ema_h1h4_rr2_strict_body,0,bear_m5_ema_h1h4_rr2_strict_body,2026-06-10 07:30:00,2026-06-10,2026-06-10 08:04:27,2026-06-10,SHORT,29.46,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_bear_engine_improvement_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_BEAR_ENGINE_IMPROVEMENT_202207_202606_XAUUSD_M5_bear_m5_ema_h1h4_rr2_strict_body_trades.csv,409,same_direction_overlap_5m,freq_step3_frontier,2026-06-10 07:30:00
bear_m5_ema_h1h4_rr2_strict_body,bear_m5_ema_h1h4_rr2_strict_body,bear_m5_ema_h1h4_rr2_strict_body,exact_mt5_bear_engine_improvement,bear_engine_improvement,90,bear_m5_ema_h1h4_rr2_strict_body,0,bear_m5_ema_h1h4_rr2_strict_body,2026-06-18 23:45:00,2026-06-18,2026-06-19 02:51:38,2026-06-19,SHORT,20.9,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_bear_engine_improvement_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_BEAR_ENGINE_IMPROVEMENT_202207_202606_XAUUSD_M5_bear_m5_ema_h1h4_rr2_strict_body_trades.csv,419,same_direction_overlap_5m,freq_step3_frontier,2026-06-18 23:45:00
bear_m5_ema_h1h4_rr2_strict_body,bear_m5_ema_h1h4_rr2_strict_body,bear_m5_ema_h1h4_rr2_strict_body,exact_mt5_bear_engine_improvement,bear_engine_improvement,90,bear_m5_ema_h1h4_rr2_strict_body,0,bear_m5_ema_h1h4_rr2_strict_body,2026-06-23 05:10:00,2026-06-23,2026-06-23 08:01:37,2026-06-23,SHORT,31.08,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_bear_engine_improvement_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_BEAR_ENGINE_IMPROVEMENT_202207_202606_XAUUSD_M5_bear_m5_ema_h1h4_rr2_strict_body_trades.csv,423,same_direction_overlap_5m,freq_step3_frontier,2026-06-23 05:10:00
bear_m5_ema_h1h4_rr2_strict_body,bear_m5_ema_h1h4_rr2_strict_body,bear_m5_ema_h1h4_rr2_strict_body,exact_mt5_bear_engine_improvement,bear_engine_improvement,90,bear_m5_ema_h1h4_rr2_strict_body,0,bear_m5_ema_h1h4_rr2_strict_body,2026-06-23 23:05:00,2026-06-23,2026-06-24 00:08:04,2026-06-24,SHORT,-11.54,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_bear_engine_improvement_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_BEAR_ENGINE_IMPROVEMENT_202207_202606_XAUUSD_M5_bear_m5_ema_h1h4_rr2_strict_body_trades.csv,426,same_direction_overlap_5m,freq_step3_frontier,2026-06-23 23:05:00
