policy_id,horizon_ms,minimum_absolute_dxy_move_bps,minimum_directional_innovation_bps,maximum_signed_xau_response_ratio,minimum_dxy_quote_count,eligible_full_weekdays,candidates,candidates_per_full_weekday,active_days,active_day_share,long_candidates,short_candidates,minority_direction_share,selection_eligible
H02000__DM002__IN001__RR000__QC02,2000,0.2,0.1,0.0,2,22,22,1.0,22,1.0,10,12,0.45454545454545453,True
H02000__DM002__IN001__RR000__QC05,2000,0.2,0.1,0.0,5,22,7,0.3181818181818182,7,0.3181818181818182,4,3,0.42857142857142855,False
H02000__DM002__IN001__RR025__QC02,2000,0.2,0.1,0.25,2,22,22,1.0,22,1.0,10,12,0.45454545454545453,True
H02000__DM002__IN001__RR025__QC05,2000,0.2,0.1,0.25,5,22,9,0.4090909090909091,9,0.4090909090909091,3,6,0.3333333333333333,False
H02000__DM002__IN001__RR050__QC02,2000,0.2,0.1,0.5,2,22,22,1.0,22,1.0,14,8,0.36363636363636365,True
H02000__DM002__IN001__RR050__QC05,2000,0.2,0.1,0.5,5,22,10,0.45454545454545453,10,0.45454545454545453,4,6,0.4,False
H02000__DM002__IN001__RR075__QC02,2000,0.2,0.1,0.75,2,22,22,1.0,22,1.0,14,8,0.36363636363636365,True
H02000__DM002__IN001__RR075__QC05,2000,0.2,0.1,0.75,5,22,11,0.5,11,0.5,4,7,0.36363636363636365,False
H02000__DM002__IN002__RR000__QC02,2000,0.2,0.2,0.0,2,22,22,1.0,22,1.0,10,12,0.45454545454545453,True
H02000__DM002__IN002__RR000__QC05,2000,0.2,0.2,0.0,5,22,7,0.3181818181818182,7,0.3181818181818182,4,3,0.42857142857142855,False
H02000__DM002__IN002__RR025__QC02,2000,0.2,0.2,0.25,2,22,22,1.0,22,1.0,9,13,0.4090909090909091,True
H02000__DM002__IN002__RR025__QC05,2000,0.2,0.2,0.25,5,22,9,0.4090909090909091,9,0.4090909090909091,3,6,0.3333333333333333,False
H02000__DM002__IN002__RR050__QC02,2000,0.2,0.2,0.5,2,22,22,1.0,22,1.0,14,8,0.36363636363636365,True
H02000__DM002__IN002__RR050__QC05,2000,0.2,0.2,0.5,5,22,10,0.45454545454545453,10,0.45454545454545453,4,6,0.4,False
H02000__DM002__IN002__RR075__QC02,2000,0.2,0.2,0.75,2,22,22,1.0,22,1.0,13,9,0.4090909090909091,True
H02000__DM002__IN002__RR075__QC05,2000,0.2,0.2,0.75,5,22,11,0.5,11,0.5,4,7,0.36363636363636365,False
H02000__DM002__IN003__RR000__QC02,2000,0.2,0.3,0.0,2,22,22,1.0,22,1.0,9,13,0.4090909090909091,True
H02000__DM002__IN003__RR000__QC05,2000,0.2,0.3,0.0,5,22,7,0.3181818181818182,7,0.3181818181818182,4,3,0.42857142857142855,False
H02000__DM002__IN003__RR025__QC02,2000,0.2,0.3,0.25,2,22,22,1.0,22,1.0,9,13,0.4090909090909091,True
H02000__DM002__IN003__RR025__QC05,2000,0.2,0.3,0.25,5,22,9,0.4090909090909091,9,0.4090909090909091,3,6,0.3333333333333333,False
H02000__DM002__IN003__RR050__QC02,2000,0.2,0.3,0.5,2,22,22,1.0,22,1.0,12,10,0.45454545454545453,True
H02000__DM002__IN003__RR050__QC05,2000,0.2,0.3,0.5,5,22,10,0.45454545454545453,10,0.45454545454545453,4,6,0.4,False
H02000__DM002__IN003__RR075__QC02,2000,0.2,0.3,0.75,2,22,22,1.0,22,1.0,11,11,0.5,True
H02000__DM002__IN003__RR075__QC05,2000,0.2,0.3,0.75,5,22,11,0.5,11,0.5,4,7,0.36363636363636365,False
H02000__DM002__IN004__RR000__QC02,2000,0.2,0.4,0.0,2,22,22,1.0,22,1.0,10,12,0.45454545454545453,True
H02000__DM002__IN004__RR000__QC05,2000,0.2,0.4,0.0,5,22,5,0.22727272727272727,5,0.22727272727272727,4,1,0.2,False
H02000__DM002__IN004__RR025__QC02,2000,0.2,0.4,0.25,2,22,22,1.0,22,1.0,9,13,0.4090909090909091,True
H02000__DM002__IN004__RR025__QC05,2000,0.2,0.4,0.25,5,22,8,0.36363636363636365,8,0.36363636363636365,3,5,0.375,False
H02000__DM002__IN004__RR050__QC02,2000,0.2,0.4,0.5,2,22,22,1.0,22,1.0,12,10,0.45454545454545453,True
H02000__DM002__IN004__RR050__QC05,2000,0.2,0.4,0.5,5,22,9,0.4090909090909091,9,0.4090909090909091,4,5,0.4444444444444444,False
H02000__DM002__IN004__RR075__QC02,2000,0.2,0.4,0.75,2,22,22,1.0,22,1.0,12,10,0.45454545454545453,True
H02000__DM002__IN004__RR075__QC05,2000,0.2,0.4,0.75,5,22,11,0.5,11,0.5,5,6,0.45454545454545453,False
H02000__DM002__IN005__RR000__QC02,2000,0.2,0.5,0.0,2,22,22,1.0,22,1.0,10,12,0.45454545454545453,True
H02000__DM002__IN005__RR000__QC05,2000,0.2,0.5,0.0,5,22,5,0.22727272727272727,5,0.22727272727272727,4,1,0.2,False
H02000__DM002__IN005__RR025__QC02,2000,0.2,0.5,0.25,2,22,22,1.0,22,1.0,10,12,0.45454545454545453,True
H02000__DM002__IN005__RR025__QC05,2000,0.2,0.5,0.25,5,22,8,0.36363636363636365,8,0.36363636363636365,3,5,0.375,False
H02000__DM002__IN005__RR050__QC02,2000,0.2,0.5,0.5,2,22,22,1.0,22,1.0,11,11,0.5,True
H02000__DM002__IN005__RR050__QC05,2000,0.2,0.5,0.5,5,22,9,0.4090909090909091,9,0.4090909090909091,4,5,0.4444444444444444,False
H02000__DM002__IN005__RR075__QC02,2000,0.2,0.5,0.75,2,22,22,1.0,22,1.0,11,11,0.5,True
H02000__DM002__IN005__RR075__QC05,2000,0.2,0.5,0.75,5,22,11,0.5,11,0.5,5,6,0.45454545454545453,False
H02000__DM004__IN001__RR000__QC02,2000,0.4,0.1,0.0,2,22,22,1.0,22,1.0,11,11,0.5,True
H02000__DM004__IN001__RR000__QC05,2000,0.4,0.1,0.0,5,22,5,0.22727272727272727,5,0.22727272727272727,4,1,0.2,False
H02000__DM004__IN001__RR025__QC02,2000,0.4,0.1,0.25,2,22,22,1.0,22,1.0,9,13,0.4090909090909091,True
H02000__DM004__IN001__RR025__QC05,2000,0.4,0.1,0.25,5,22,8,0.36363636363636365,8,0.36363636363636365,3,5,0.375,False
H02000__DM004__IN001__RR050__QC02,2000,0.4,0.1,0.5,2,22,22,1.0,22,1.0,12,10,0.45454545454545453,True
H02000__DM004__IN001__RR050__QC05,2000,0.4,0.1,0.5,5,22,9,0.4090909090909091,9,0.4090909090909091,4,5,0.4444444444444444,False
H02000__DM004__IN001__RR075__QC02,2000,0.4,0.1,0.75,2,22,22,1.0,22,1.0,13,9,0.4090909090909091,True
H02000__DM004__IN001__RR075__QC05,2000,0.4,0.1,0.75,5,22,11,0.5,11,0.5,5,6,0.45454545454545453,False
H02000__DM004__IN002__RR000__QC02,2000,0.4,0.2,0.0,2,22,22,1.0,22,1.0,11,11,0.5,True
H02000__DM004__IN002__RR000__QC05,2000,0.4,0.2,0.0,5,22,5,0.22727272727272727,5,0.22727272727272727,4,1,0.2,False
H02000__DM004__IN002__RR025__QC02,2000,0.4,0.2,0.25,2,22,22,1.0,22,1.0,9,13,0.4090909090909091,True
H02000__DM004__IN002__RR025__QC05,2000,0.4,0.2,0.25,5,22,8,0.36363636363636365,8,0.36363636363636365,3,5,0.375,False
H02000__DM004__IN002__RR050__QC02,2000,0.4,0.2,0.5,2,22,22,1.0,22,1.0,12,10,0.45454545454545453,True
H02000__DM004__IN002__RR050__QC05,2000,0.4,0.2,0.5,5,22,9,0.4090909090909091,9,0.4090909090909091,4,5,0.4444444444444444,False
H02000__DM004__IN002__RR075__QC02,2000,0.4,0.2,0.75,2,22,22,1.0,22,1.0,12,10,0.45454545454545453,True
H02000__DM004__IN002__RR075__QC05,2000,0.4,0.2,0.75,5,22,11,0.5,11,0.5,5,6,0.45454545454545453,False
H02000__DM004__IN003__RR000__QC02,2000,0.4,0.3,0.0,2,22,22,1.0,22,1.0,11,11,0.5,True
H02000__DM004__IN003__RR000__QC05,2000,0.4,0.3,0.0,5,22,5,0.22727272727272727,5,0.22727272727272727,4,1,0.2,False
H02000__DM004__IN003__RR025__QC02,2000,0.4,0.3,0.25,2,22,22,1.0,22,1.0,9,13,0.4090909090909091,True
H02000__DM004__IN003__RR025__QC05,2000,0.4,0.3,0.25,5,22,8,0.36363636363636365,8,0.36363636363636365,3,5,0.375,False
H02000__DM004__IN003__RR050__QC02,2000,0.4,0.3,0.5,2,22,22,1.0,22,1.0,12,10,0.45454545454545453,True
H02000__DM004__IN003__RR050__QC05,2000,0.4,0.3,0.5,5,22,9,0.4090909090909091,9,0.4090909090909091,4,5,0.4444444444444444,False
H02000__DM004__IN003__RR075__QC02,2000,0.4,0.3,0.75,2,22,22,1.0,22,1.0,11,11,0.5,True
H02000__DM004__IN003__RR075__QC05,2000,0.4,0.3,0.75,5,22,11,0.5,11,0.5,5,6,0.45454545454545453,False
H02000__DM004__IN004__RR000__QC02,2000,0.4,0.4,0.0,2,22,22,1.0,22,1.0,11,11,0.5,True
H02000__DM004__IN004__RR000__QC05,2000,0.4,0.4,0.0,5,22,5,0.22727272727272727,5,0.22727272727272727,4,1,0.2,False
H02000__DM004__IN004__RR025__QC02,2000,0.4,0.4,0.25,2,22,22,1.0,22,1.0,9,13,0.4090909090909091,True
H02000__DM004__IN004__RR025__QC05,2000,0.4,0.4,0.25,5,22,8,0.36363636363636365,8,0.36363636363636365,3,5,0.375,False
H02000__DM004__IN004__RR050__QC02,2000,0.4,0.4,0.5,2,22,22,1.0,22,1.0,12,10,0.45454545454545453,True
H02000__DM004__IN004__RR050__QC05,2000,0.4,0.4,0.5,5,22,9,0.4090909090909091,9,0.4090909090909091,4,5,0.4444444444444444,False
H02000__DM004__IN004__RR075__QC02,2000,0.4,0.4,0.75,2,22,22,1.0,22,1.0,12,10,0.45454545454545453,True
H02000__DM004__IN004__RR075__QC05,2000,0.4,0.4,0.75,5,22,11,0.5,11,0.5,5,6,0.45454545454545453,False
H02000__DM004__IN005__RR000__QC02,2000,0.4,0.5,0.0,2,22,22,1.0,22,1.0,11,11,0.5,True
H02000__DM004__IN005__RR000__QC05,2000,0.4,0.5,0.0,5,22,5,0.22727272727272727,5,0.22727272727272727,4,1,0.2,False
H02000__DM004__IN005__RR025__QC02,2000,0.4,0.5,0.25,2,22,22,1.0,22,1.0,11,11,0.5,True
H02000__DM004__IN005__RR025__QC05,2000,0.4,0.5,0.25,5,22,8,0.36363636363636365,8,0.36363636363636365,3,5,0.375,False
H02000__DM004__IN005__RR050__QC02,2000,0.4,0.5,0.5,2,22,22,1.0,22,1.0,12,10,0.45454545454545453,True
H02000__DM004__IN005__RR050__QC05,2000,0.4,0.5,0.5,5,22,9,0.4090909090909091,9,0.4090909090909091,4,5,0.4444444444444444,False
H02000__DM004__IN005__RR075__QC02,2000,0.4,0.5,0.75,2,22,22,1.0,22,1.0,12,10,0.45454545454545453,True
H02000__DM004__IN005__RR075__QC05,2000,0.4,0.5,0.75,5,22,11,0.5,11,0.5,5,6,0.45454545454545453,False
H02000__DM006__IN001__RR000__QC02,2000,0.6,0.1,0.0,2,22,22,1.0,22,1.0,12,10,0.45454545454545453,True
H02000__DM006__IN001__RR000__QC05,2000,0.6,0.1,0.0,5,22,5,0.22727272727272727,5,0.22727272727272727,3,2,0.4,False
H02000__DM006__IN001__RR025__QC02,2000,0.6,0.1,0.25,2,22,22,1.0,22,1.0,11,11,0.5,True
H02000__DM006__IN001__RR025__QC05,2000,0.6,0.1,0.25,5,22,8,0.36363636363636365,8,0.36363636363636365,3,5,0.375,False
H02000__DM006__IN001__RR050__QC02,2000,0.6,0.1,0.5,2,22,22,1.0,22,1.0,11,11,0.5,True
H02000__DM006__IN001__RR050__QC05,2000,0.6,0.1,0.5,5,22,9,0.4090909090909091,9,0.4090909090909091,4,5,0.4444444444444444,False
H02000__DM006__IN001__RR075__QC02,2000,0.6,0.1,0.75,2,22,22,1.0,22,1.0,11,11,0.5,True
H02000__DM006__IN001__RR075__QC05,2000,0.6,0.1,0.75,5,22,11,0.5,11,0.5,5,6,0.45454545454545453,False
H02000__DM006__IN002__RR000__QC02,2000,0.6,0.2,0.0,2,22,22,1.0,22,1.0,12,10,0.45454545454545453,True
H02000__DM006__IN002__RR000__QC05,2000,0.6,0.2,0.0,5,22,5,0.22727272727272727,5,0.22727272727272727,3,2,0.4,False
H02000__DM006__IN002__RR025__QC02,2000,0.6,0.2,0.25,2,22,22,1.0,22,1.0,11,11,0.5,True
H02000__DM006__IN002__RR025__QC05,2000,0.6,0.2,0.25,5,22,8,0.36363636363636365,8,0.36363636363636365,3,5,0.375,False
H02000__DM006__IN002__RR050__QC02,2000,0.6,0.2,0.5,2,22,22,1.0,22,1.0,11,11,0.5,True
H02000__DM006__IN002__RR050__QC05,2000,0.6,0.2,0.5,5,22,9,0.4090909090909091,9,0.4090909090909091,4,5,0.4444444444444444,False
H02000__DM006__IN002__RR075__QC02,2000,0.6,0.2,0.75,2,22,22,1.0,22,1.0,11,11,0.5,True
H02000__DM006__IN002__RR075__QC05,2000,0.6,0.2,0.75,5,22,11,0.5,11,0.5,5,6,0.45454545454545453,False
H02000__DM006__IN003__RR000__QC02,2000,0.6,0.3,0.0,2,22,22,1.0,22,1.0,12,10,0.45454545454545453,True
H02000__DM006__IN003__RR000__QC05,2000,0.6,0.3,0.0,5,22,5,0.22727272727272727,5,0.22727272727272727,3,2,0.4,False
H02000__DM006__IN003__RR025__QC02,2000,0.6,0.3,0.25,2,22,22,1.0,22,1.0,11,11,0.5,True
H02000__DM006__IN003__RR025__QC05,2000,0.6,0.3,0.25,5,22,8,0.36363636363636365,8,0.36363636363636365,3,5,0.375,False
H02000__DM006__IN003__RR050__QC02,2000,0.6,0.3,0.5,2,22,22,1.0,22,1.0,11,11,0.5,True
H02000__DM006__IN003__RR050__QC05,2000,0.6,0.3,0.5,5,22,9,0.4090909090909091,9,0.4090909090909091,4,5,0.4444444444444444,False
H02000__DM006__IN003__RR075__QC02,2000,0.6,0.3,0.75,2,22,22,1.0,22,1.0,11,11,0.5,True
H02000__DM006__IN003__RR075__QC05,2000,0.6,0.3,0.75,5,22,11,0.5,11,0.5,5,6,0.45454545454545453,False
H02000__DM006__IN004__RR000__QC02,2000,0.6,0.4,0.0,2,22,22,1.0,22,1.0,12,10,0.45454545454545453,True
H02000__DM006__IN004__RR000__QC05,2000,0.6,0.4,0.0,5,22,5,0.22727272727272727,5,0.22727272727272727,3,2,0.4,False
H02000__DM006__IN004__RR025__QC02,2000,0.6,0.4,0.25,2,22,22,1.0,22,1.0,11,11,0.5,True
H02000__DM006__IN004__RR025__QC05,2000,0.6,0.4,0.25,5,22,8,0.36363636363636365,8,0.36363636363636365,3,5,0.375,False
H02000__DM006__IN004__RR050__QC02,2000,0.6,0.4,0.5,2,22,22,1.0,22,1.0,12,10,0.45454545454545453,True
H02000__DM006__IN004__RR050__QC05,2000,0.6,0.4,0.5,5,22,9,0.4090909090909091,9,0.4090909090909091,4,5,0.4444444444444444,False
H02000__DM006__IN004__RR075__QC02,2000,0.6,0.4,0.75,2,22,22,1.0,22,1.0,12,10,0.45454545454545453,True
H02000__DM006__IN004__RR075__QC05,2000,0.6,0.4,0.75,5,22,11,0.5,11,0.5,5,6,0.45454545454545453,False
H02000__DM006__IN005__RR000__QC02,2000,0.6,0.5,0.0,2,22,22,1.0,22,1.0,12,10,0.45454545454545453,True
H02000__DM006__IN005__RR000__QC05,2000,0.6,0.5,0.0,5,22,5,0.22727272727272727,5,0.22727272727272727,3,2,0.4,False
H02000__DM006__IN005__RR025__QC02,2000,0.6,0.5,0.25,2,22,22,1.0,22,1.0,11,11,0.5,True
H02000__DM006__IN005__RR025__QC05,2000,0.6,0.5,0.25,5,22,8,0.36363636363636365,8,0.36363636363636365,3,5,0.375,False
H02000__DM006__IN005__RR050__QC02,2000,0.6,0.5,0.5,2,22,22,1.0,22,1.0,11,11,0.5,True
H02000__DM006__IN005__RR050__QC05,2000,0.6,0.5,0.5,5,22,9,0.4090909090909091,9,0.4090909090909091,4,5,0.4444444444444444,False
H02000__DM006__IN005__RR075__QC02,2000,0.6,0.5,0.75,2,22,22,1.0,22,1.0,11,11,0.5,True
H02000__DM006__IN005__RR075__QC05,2000,0.6,0.5,0.75,5,22,11,0.5,11,0.5,5,6,0.45454545454545453,False
H02000__DM008__IN001__RR000__QC02,2000,0.8,0.1,0.0,2,22,22,1.0,22,1.0,11,11,0.5,True
H02000__DM008__IN001__RR000__QC05,2000,0.8,0.1,0.0,5,22,4,0.18181818181818182,4,0.18181818181818182,2,2,0.5,False
H02000__DM008__IN001__RR025__QC02,2000,0.8,0.1,0.25,2,22,22,1.0,22,1.0,7,15,0.3181818181818182,True
H02000__DM008__IN001__RR025__QC05,2000,0.8,0.1,0.25,5,22,8,0.36363636363636365,8,0.36363636363636365,4,4,0.5,False
H02000__DM008__IN001__RR050__QC02,2000,0.8,0.1,0.5,2,22,22,1.0,22,1.0,8,14,0.36363636363636365,True
H02000__DM008__IN001__RR050__QC05,2000,0.8,0.1,0.5,5,22,9,0.4090909090909091,9,0.4090909090909091,5,4,0.4444444444444444,False
H02000__DM008__IN001__RR075__QC02,2000,0.8,0.1,0.75,2,22,22,1.0,22,1.0,9,13,0.4090909090909091,True
H02000__DM008__IN001__RR075__QC05,2000,0.8,0.1,0.75,5,22,11,0.5,11,0.5,6,5,0.45454545454545453,False
H02000__DM008__IN002__RR000__QC02,2000,0.8,0.2,0.0,2,22,22,1.0,22,1.0,11,11,0.5,True
H02000__DM008__IN002__RR000__QC05,2000,0.8,0.2,0.0,5,22,4,0.18181818181818182,4,0.18181818181818182,2,2,0.5,False
H02000__DM008__IN002__RR025__QC02,2000,0.8,0.2,0.25,2,22,22,1.0,22,1.0,7,15,0.3181818181818182,True
H02000__DM008__IN002__RR025__QC05,2000,0.8,0.2,0.25,5,22,8,0.36363636363636365,8,0.36363636363636365,4,4,0.5,False
H02000__DM008__IN002__RR050__QC02,2000,0.8,0.2,0.5,2,22,22,1.0,22,1.0,8,14,0.36363636363636365,True
H02000__DM008__IN002__RR050__QC05,2000,0.8,0.2,0.5,5,22,9,0.4090909090909091,9,0.4090909090909091,5,4,0.4444444444444444,False
H02000__DM008__IN002__RR075__QC02,2000,0.8,0.2,0.75,2,22,22,1.0,22,1.0,9,13,0.4090909090909091,True
H02000__DM008__IN002__RR075__QC05,2000,0.8,0.2,0.75,5,22,11,0.5,11,0.5,6,5,0.45454545454545453,False
H02000__DM008__IN003__RR000__QC02,2000,0.8,0.3,0.0,2,22,22,1.0,22,1.0,11,11,0.5,True
H02000__DM008__IN003__RR000__QC05,2000,0.8,0.3,0.0,5,22,4,0.18181818181818182,4,0.18181818181818182,2,2,0.5,False
H02000__DM008__IN003__RR025__QC02,2000,0.8,0.3,0.25,2,22,22,1.0,22,1.0,7,15,0.3181818181818182,True
H02000__DM008__IN003__RR025__QC05,2000,0.8,0.3,0.25,5,22,8,0.36363636363636365,8,0.36363636363636365,4,4,0.5,False
H02000__DM008__IN003__RR050__QC02,2000,0.8,0.3,0.5,2,22,22,1.0,22,1.0,8,14,0.36363636363636365,True
H02000__DM008__IN003__RR050__QC05,2000,0.8,0.3,0.5,5,22,9,0.4090909090909091,9,0.4090909090909091,5,4,0.4444444444444444,False
H02000__DM008__IN003__RR075__QC02,2000,0.8,0.3,0.75,2,22,22,1.0,22,1.0,9,13,0.4090909090909091,True
H02000__DM008__IN003__RR075__QC05,2000,0.8,0.3,0.75,5,22,11,0.5,11,0.5,6,5,0.45454545454545453,False
H02000__DM008__IN004__RR000__QC02,2000,0.8,0.4,0.0,2,22,22,1.0,22,1.0,11,11,0.5,True
H02000__DM008__IN004__RR000__QC05,2000,0.8,0.4,0.0,5,22,4,0.18181818181818182,4,0.18181818181818182,2,2,0.5,False
H02000__DM008__IN004__RR025__QC02,2000,0.8,0.4,0.25,2,22,22,1.0,22,1.0,7,15,0.3181818181818182,True
H02000__DM008__IN004__RR025__QC05,2000,0.8,0.4,0.25,5,22,8,0.36363636363636365,8,0.36363636363636365,4,4,0.5,False
H02000__DM008__IN004__RR050__QC02,2000,0.8,0.4,0.5,2,22,22,1.0,22,1.0,8,14,0.36363636363636365,True
H02000__DM008__IN004__RR050__QC05,2000,0.8,0.4,0.5,5,22,9,0.4090909090909091,9,0.4090909090909091,5,4,0.4444444444444444,False
H02000__DM008__IN004__RR075__QC02,2000,0.8,0.4,0.75,2,22,22,1.0,22,1.0,9,13,0.4090909090909091,True
H02000__DM008__IN004__RR075__QC05,2000,0.8,0.4,0.75,5,22,11,0.5,11,0.5,6,5,0.45454545454545453,False
H02000__DM008__IN005__RR000__QC02,2000,0.8,0.5,0.0,2,22,22,1.0,22,1.0,11,11,0.5,True
H02000__DM008__IN005__RR000__QC05,2000,0.8,0.5,0.0,5,22,4,0.18181818181818182,4,0.18181818181818182,2,2,0.5,False
H02000__DM008__IN005__RR025__QC02,2000,0.8,0.5,0.25,2,22,22,1.0,22,1.0,7,15,0.3181818181818182,True
H02000__DM008__IN005__RR025__QC05,2000,0.8,0.5,0.25,5,22,8,0.36363636363636365,8,0.36363636363636365,4,4,0.5,False
H02000__DM008__IN005__RR050__QC02,2000,0.8,0.5,0.5,2,22,22,1.0,22,1.0,8,14,0.36363636363636365,True
H02000__DM008__IN005__RR050__QC05,2000,0.8,0.5,0.5,5,22,9,0.4090909090909091,9,0.4090909090909091,5,4,0.4444444444444444,False
H02000__DM008__IN005__RR075__QC02,2000,0.8,0.5,0.75,2,22,22,1.0,22,1.0,9,13,0.4090909090909091,True
H02000__DM008__IN005__RR075__QC05,2000,0.8,0.5,0.75,5,22,11,0.5,11,0.5,6,5,0.45454545454545453,False
H02000__DM010__IN001__RR000__QC02,2000,1.0,0.1,0.0,2,22,20,0.9090909090909091,20,0.9090909090909091,12,8,0.4,True
H02000__DM010__IN001__RR000__QC05,2000,1.0,0.1,0.0,5,22,2,0.09090909090909091,2,0.09090909090909091,2,0,0.0,False
H02000__DM010__IN001__RR025__QC02,2000,1.0,0.1,0.25,2,22,22,1.0,22,1.0,8,14,0.36363636363636365,True
H02000__DM010__IN001__RR025__QC05,2000,1.0,0.1,0.25,5,22,8,0.36363636363636365,8,0.36363636363636365,4,4,0.5,False
H02000__DM010__IN001__RR050__QC02,2000,1.0,0.1,0.5,2,22,22,1.0,22,1.0,8,14,0.36363636363636365,True
H02000__DM010__IN001__RR050__QC05,2000,1.0,0.1,0.5,5,22,9,0.4090909090909091,9,0.4090909090909091,5,4,0.4444444444444444,False
H02000__DM010__IN001__RR075__QC02,2000,1.0,0.1,0.75,2,22,22,1.0,22,1.0,10,12,0.45454545454545453,True
H02000__DM010__IN001__RR075__QC05,2000,1.0,0.1,0.75,5,22,11,0.5,11,0.5,6,5,0.45454545454545453,False
H02000__DM010__IN002__RR000__QC02,2000,1.0,0.2,0.0,2,22,20,0.9090909090909091,20,0.9090909090909091,12,8,0.4,True
H02000__DM010__IN002__RR000__QC05,2000,1.0,0.2,0.0,5,22,2,0.09090909090909091,2,0.09090909090909091,2,0,0.0,False
H02000__DM010__IN002__RR025__QC02,2000,1.0,0.2,0.25,2,22,22,1.0,22,1.0,8,14,0.36363636363636365,True
H02000__DM010__IN002__RR025__QC05,2000,1.0,0.2,0.25,5,22,8,0.36363636363636365,8,0.36363636363636365,4,4,0.5,False
H02000__DM010__IN002__RR050__QC02,2000,1.0,0.2,0.5,2,22,22,1.0,22,1.0,8,14,0.36363636363636365,True
H02000__DM010__IN002__RR050__QC05,2000,1.0,0.2,0.5,5,22,9,0.4090909090909091,9,0.4090909090909091,5,4,0.4444444444444444,False
H02000__DM010__IN002__RR075__QC02,2000,1.0,0.2,0.75,2,22,22,1.0,22,1.0,10,12,0.45454545454545453,True
H02000__DM010__IN002__RR075__QC05,2000,1.0,0.2,0.75,5,22,11,0.5,11,0.5,6,5,0.45454545454545453,False
H02000__DM010__IN003__RR000__QC02,2000,1.0,0.3,0.0,2,22,20,0.9090909090909091,20,0.9090909090909091,12,8,0.4,True
H02000__DM010__IN003__RR000__QC05,2000,1.0,0.3,0.0,5,22,2,0.09090909090909091,2,0.09090909090909091,2,0,0.0,False
H02000__DM010__IN003__RR025__QC02,2000,1.0,0.3,0.25,2,22,22,1.0,22,1.0,8,14,0.36363636363636365,True
H02000__DM010__IN003__RR025__QC05,2000,1.0,0.3,0.25,5,22,8,0.36363636363636365,8,0.36363636363636365,4,4,0.5,False
H02000__DM010__IN003__RR050__QC02,2000,1.0,0.3,0.5,2,22,22,1.0,22,1.0,8,14,0.36363636363636365,True
H02000__DM010__IN003__RR050__QC05,2000,1.0,0.3,0.5,5,22,9,0.4090909090909091,9,0.4090909090909091,5,4,0.4444444444444444,False
H02000__DM010__IN003__RR075__QC02,2000,1.0,0.3,0.75,2,22,22,1.0,22,1.0,10,12,0.45454545454545453,True
H02000__DM010__IN003__RR075__QC05,2000,1.0,0.3,0.75,5,22,11,0.5,11,0.5,6,5,0.45454545454545453,False
H02000__DM010__IN004__RR000__QC02,2000,1.0,0.4,0.0,2,22,20,0.9090909090909091,20,0.9090909090909091,12,8,0.4,True
H02000__DM010__IN004__RR000__QC05,2000,1.0,0.4,0.0,5,22,2,0.09090909090909091,2,0.09090909090909091,2,0,0.0,False
H02000__DM010__IN004__RR025__QC02,2000,1.0,0.4,0.25,2,22,22,1.0,22,1.0,8,14,0.36363636363636365,True
H02000__DM010__IN004__RR025__QC05,2000,1.0,0.4,0.25,5,22,8,0.36363636363636365,8,0.36363636363636365,4,4,0.5,False
H02000__DM010__IN004__RR050__QC02,2000,1.0,0.4,0.5,2,22,22,1.0,22,1.0,8,14,0.36363636363636365,True
H02000__DM010__IN004__RR050__QC05,2000,1.0,0.4,0.5,5,22,9,0.4090909090909091,9,0.4090909090909091,5,4,0.4444444444444444,False
H02000__DM010__IN004__RR075__QC02,2000,1.0,0.4,0.75,2,22,22,1.0,22,1.0,10,12,0.45454545454545453,True
H02000__DM010__IN004__RR075__QC05,2000,1.0,0.4,0.75,5,22,11,0.5,11,0.5,6,5,0.45454545454545453,False
H02000__DM010__IN005__RR000__QC02,2000,1.0,0.5,0.0,2,22,20,0.9090909090909091,20,0.9090909090909091,12,8,0.4,True
H02000__DM010__IN005__RR000__QC05,2000,1.0,0.5,0.0,5,22,2,0.09090909090909091,2,0.09090909090909091,2,0,0.0,False
H02000__DM010__IN005__RR025__QC02,2000,1.0,0.5,0.25,2,22,22,1.0,22,1.0,8,14,0.36363636363636365,True
H02000__DM010__IN005__RR025__QC05,2000,1.0,0.5,0.25,5,22,8,0.36363636363636365,8,0.36363636363636365,4,4,0.5,False
H02000__DM010__IN005__RR050__QC02,2000,1.0,0.5,0.5,2,22,22,1.0,22,1.0,8,14,0.36363636363636365,True
H02000__DM010__IN005__RR050__QC05,2000,1.0,0.5,0.5,5,22,9,0.4090909090909091,9,0.4090909090909091,5,4,0.4444444444444444,False
H02000__DM010__IN005__RR075__QC02,2000,1.0,0.5,0.75,2,22,22,1.0,22,1.0,10,12,0.45454545454545453,True
H02000__DM010__IN005__RR075__QC05,2000,1.0,0.5,0.75,5,22,11,0.5,11,0.5,6,5,0.45454545454545453,False
H05000__DM002__IN001__RR000__QC02,5000,0.2,0.1,0.0,2,22,22,1.0,22,1.0,12,10,0.45454545454545453,True
H05000__DM002__IN001__RR000__QC05,5000,0.2,0.1,0.0,5,22,22,1.0,22,1.0,9,13,0.4090909090909091,True
H05000__DM002__IN001__RR025__QC02,5000,0.2,0.1,0.25,2,22,22,1.0,22,1.0,11,11,0.5,True
H05000__DM002__IN001__RR025__QC05,5000,0.2,0.1,0.25,5,22,22,1.0,22,1.0,10,12,0.45454545454545453,True
